,Date,Close,Volume
21580,2023-01-09,115.0,50644
21581,2023-01-10,132.25,77317
21582,2023-01-11,152.08,308276
21583,2023-01-12,174.89,530780
21584,2023-01-13,162.12,10117002
21585,2023-01-16,162.47,2025276
21586,2023-01-17,168.45,1104053
21587,2023-01-18,164.83,437926
21588,2023-01-19,165.59,424025
21589,2023-01-20,164.1,467048
21590,2023-01-23,160.26,405005
21591,2023-01-24,153.5,426729
21592,2023-01-25,151.69,471652
21593,2023-01-26,145.88,1380347
21594,2023-01-27,154.25,245750
21595,2023-01-30,154.72,353135
21596,2023-01-31,155.06,151246
21597,2023-02-01,156.04,121582
21598,2023-02-02,157.1,257476
21599,2023-02-03,160.85,190487
21600,2023-02-06,167.07,300182
21601,2023-02-07,167.66,172101
21602,2023-02-08,179.24,643162
21603,2023-02-09,179.99,756309
21604,2023-02-10,179.51,138091
21605,2023-02-13,180.17,147805
21606,2023-02-14,180.13,119906
21607,2023-02-15,178.31,123156
21608,2023-02-16,177.26,60646
21609,2023-02-17,175.7,123491
21610,2023-02-20,178.39,57396
21611,2023-02-24,179.96,56956
21612,2023-02-27,180.0,98294
21613,2023-02-28,177.98,80256
21614,2023-03-01,176.55,75383
21615,2023-03-02,178.7,96733
21616,2023-03-03,175.53,97367
21617,2023-03-06,172.47,42910
21618,2023-03-07,173.35,34880
21619,2023-03-09,170.07,92234
21620,2023-03-10,169.44,72325
21621,2023-03-13,169.66,30464
21622,2023-03-14,170.0,14678
21623,2023-03-15,164.66,159659
21624,2023-03-16,162.23,83469
21625,2023-03-17,156.81,144862
21626,2023-03-20,160.57,223201
21627,2023-03-21,158.12,65655
21628,2023-03-22,160.22,21095
21629,2023-03-23,159.5,31098
21630,2023-03-24,160.7,55833
21631,2023-03-27,157.57,57329
21632,2023-03-28,160.13,30339
21633,2023-03-29,161.01,121045
21634,2023-03-30,160.8,88292
21635,2023-03-31,160.35,103416
21636,2023-04-03,159.82,172730
21637,2023-04-04,158.5,223143
21638,2023-04-05,157.64,162231
21639,2023-04-06,155.03,89537
21640,2023-04-07,152.45,663095
21641,2023-04-10,150.05,206078
21642,2023-04-11,151.31,151103
21643,2023-04-12,154.13,79969
21644,2023-04-13,154.37,13747
21645,2023-04-14,160.5,209488
21646,2023-04-17,157.27,145555
21647,2023-04-18,156.69,290321
21648,2023-04-19,154.26,222922
21649,2023-04-20,155.0,80577
21650,2023-04-21,155.89,178368
21651,2023-04-24,156.0,99149
21652,2023-04-25,156.0,105610
21653,2023-04-26,162.78,525807
21654,2023-04-27,155.94,178660
21655,2023-04-28,159.91,147784
21656,2023-05-01,156.67,109533
21657,2023-05-02,152.47,493957
21658,2023-05-03,158.9,141801
21659,2023-05-04,154.45,154796
21660,2023-05-05,157.87,72469
21661,2023-05-08,155.53,54929
21662,2023-05-09,155.13,85390
21663,2023-05-10,155.99,56900
21664,2023-05-11,153.94,102411
21665,2023-05-12,153.38,47191
21666,2023-05-15,150.44,46804
21667,2023-05-16,152.8,105672
21668,2023-05-17,151.39,225230
21669,2023-05-18,149.98,183548
21670,2023-05-19,148.92,102055
21671,2023-05-22,148.08,87023
21672,2023-05-23,145.91,95615
21673,2023-05-24,145.16,82023
21674,2023-05-25,145.0,22420
21675,2023-05-26,141.0,83881
21676,2023-05-29,144.4,116523
21677,2023-05-30,148.06,279286
